01-09-2021,ARIT,Arithmancy,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF5
01-09-2021,AST1,Astronomy I,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF1
01-09-2021,AST2,Astronomy II,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF3
01-09-2021,AST3,Astronomy III,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF2
01-09-2021,AST4,Astronomy IV,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF4
01-09-2021,COMC,Care of Magical Creatures,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF4
01-09-2021,CHM1,Charms I,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF3
01-09-2021,CHM2,Charms II,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF1
01-09-2021,DADA1,Defence Against the Dark Arts I,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF4
01-09-2021,DADA2,Defence Against the Dark Arts II,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF4
01-09-2021,DADA3,Defence Against the Dark Arts III,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF5
01-09-2021,DADA4,Defence Against the Dark Arts IV,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF4
01-09-2021,DADA5,Defence Against the Dark Arts V,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF2
01-09-2021,DIV,Divination,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF1
01-09-2021,FLY,Flying,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF4
01-09-2021,HERB1,Herbology I,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF4
01-09-2021,HERB2,Herbology II,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF3
01-09-2021,HIM1,History of Magic I,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF4
01-09-2021,HIM2,History of Magic II,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF4
01-09-2021,MUGS,Muggle Studies,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF3
01-09-2021,POT1,Potions I,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF5
01-09-2021,POT2,Potions II,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF5
01-09-2021,POT3,Potions III,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF5
01-09-2021,POT4,Potions IV,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF2
01-09-2021,SAR,Study of Ancient Runes,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF4
01-09-2021,TRN1,Transfiguration I,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF3
01-09-2021,TRN2,Transfiguration II,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF2
01-09-2021,TRN3,Transfiguration III,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF1
01-09-2021,TRN4,Transfiguration IV,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF1
01-09-2021,TRN5,TRANSFIGURATION IV,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF2
01-09-2021,TRN4,Transfiguration V,CSD,550e8400-e29b-41d4-a716-446655440007,CSD,Computer Sci,PROF5
01-09-2022,ALCH,Alchemy,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF1
01-09-2022,ARIT,Arithmancy,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF4
01-09-2022,AST1,Astronomy I,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF4
01-09-2022,AST2,Astronomy II,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF2
01-09-2022,AST3,Astronomy III,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF1
01-09-2022,AST4,Astronomy IV,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF5
01-09-2022,COMC,Care of Magical Creatures,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF4
01-09-2022,CHM1,Charms I,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF5
01-09-2022,CHM2,Charms II,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF3
01-09-2022,DADA1,Defence Against the Dark Arts I,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF1
01-09-2022,DADA2,Defence Against the Dark Arts II,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF1
01-09-2022,DADA3,Defence Against the Dark Arts III,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF5
01-09-2022,DADA4,Defence Against the Dark Arts IV,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF1
01-09-2022,DADA5,Defence Against the Dark Arts V,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF2
01-09-2022,DIV,Divination,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF3
01-09-2022,FLY,Flying,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF1
01-09-2022,HERB1,Herbology I,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF2
01-09-2022,HERB2,Herbology II,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF5
01-09-2022,HIM1,History of Magic I,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF5
01-09-2022,HIM2,History of Magic II,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF4
01-09-2022,MUGS,Muggle Studies,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF5
01-09-2022,POT1,Potions I,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF2
01-09-2022,POT2,Potions II,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF4
01-09-2022,POT3,Potions III,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF2
01-09-2022,POT4,Potions IV,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF3
01-09-2022,SAR,Study of Ancient Runes,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF4
01-09-2022,TRN1,Transfiguration I,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF2
01-09-2022,TRN2,Transfiguration II,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF2
01-09-2022,TRN3,Transfiguration III,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF2
01-09-2022,TRN4,Transfiguration IV,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF4
01-09-2022,TRN5,TRANSFIGURATION IV,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF1
01-09-2022,TRN4,Transfiguration V,CSD,550e8400-e29b-41d4-a716-446655440008,CSD,Computer Sci,PROF3
01-09-2023,ALCH,Alchemy,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF5
01-09-2023,ARIT,Arithmancy,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF2
01-09-2023,AST1,Astronomy I,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF1
01-09-2023,AST2,Astronomy II,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF5
01-09-2023,AST3,Astronomy III,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF3
01-09-2023,AST4,Astronomy IV,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF5
01-09-2023,COMC,Care of Magical Creatures,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF4
01-09-2023,CHM1,Charms I,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF2
01-09-2023,CHM2,Charms II,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF3
01-09-2023,DADA1,Defence Against the Dark Arts I,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF3
01-09-2023,DADA2,Defence Against the Dark Arts II,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF3
01-09-2023,DADA3,Defence Against the Dark Arts III,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF3
01-09-2023,DADA4,Defence Against the Dark Arts IV,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF1
01-09-2023,DADA5,Defence Against the Dark Arts V,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF5
01-09-2023,DIV,Divination,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF3
01-09-2023,FLY,Flying,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF4
01-09-2023,HERB1,Herbology I,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF1
01-09-2023,HERB2,Herbology II,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF1
01-09-2023,HIM1,History of Magic I,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF5
01-09-2023,HIM2,History of Magic II,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF3
01-09-2023,MUGS,Muggle Studies,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF2
01-09-2023,POT1,Potions I,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF2
01-09-2023,POT2,Potions II,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF3
01-09-2023,POT3,Potions III,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF4
01-09-2023,POT4,Potions IV,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF2
01-09-2023,SAR,Study of Ancient Runes,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF4
01-09-2023,TRN1,Transfiguration I,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF3
01-09-2023,TRN2,Transfiguration II,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF2
01-09-2023,TRN3,Transfiguration III,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF5
01-09-2023,TRN4,Transfiguration IV,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF4
01-09-2023,TRN5,TRANSFIGURATION IV,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF4
01-09-2023,TRN4,Transfiguration V,CSD,550e8400-e29b-41d4-a716-446655440009,CSD,Computer Sci,PROF1
01-09-2024,ALCH,Alchemy,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF4
01-09-2024,ARIT,Arithmancy,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF2
01-09-2024,AST1,Astronomy I,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF1
01-09-2024,AST2,Astronomy II,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF5
01-09-2024,AST3,Astronomy III,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF5
01-09-2024,AST4,Astronomy IV,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF1
01-09-2024,COMC,Care of Magical Creatures,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF4
01-09-2024,CHM1,Charms I,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF5
01-09-2024,CHM2,Charms II,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF3
01-09-2024,DADA1,Defence Against the Dark Arts I,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF4
01-09-2024,DADA2,Defence Against the Dark Arts II,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF2
01-09-2024,DADA3,Defence Against the Dark Arts III,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF2
01-09-2024,DADA4,Defence Against the Dark Arts IV,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF5
01-09-2024,DADA5,Defence Against the Dark Arts V,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF5
01-09-2024,DIV,Divination,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF2
01-09-2024,FLY,Flying,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF1
01-09-2024,HERB1,Herbology I,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF5
01-09-2024,HERB2,Herbology II,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF5
01-09-2024,HIM1,History of Magic I,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF4
01-09-2024,HIM2,History of Magic II,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF5
01-09-2024,MUGS,Muggle Studies,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF4
01-09-2024,POT1,Potions I,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF4
01-09-2024,POT2,Potions II,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF3
01-09-2024,POT3,Potions III,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF1
01-09-2024,POT4,Potions IV,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF4
01-09-2024,SAR,Study of Ancient Runes,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF4
01-09-2024,TRN1,Transfiguration I,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF2
01-09-2024,TRN2,Transfiguration II,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF1
01-09-2024,TRN3,Transfiguration III,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF3
01-09-2024,TRN4,Transfiguration IV,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF5
01-09-2024,TRN5,TRANSFIGURATION IV,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF1
01-09-2024,TRN4,Transfiguration V,CSD,550e8400-e29b-41d4-a716-446655440010,CSD,Computer Sci,PROF2
01-09-2025,ALCH,Alchemy,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF3
01-09-2025,ARIT,Arithmancy,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF4
01-09-2025,AST1,Astronomy I,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF3
01-09-2025,AST2,Astronomy II,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF2
01-09-2025,AST3,Astronomy III,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF4
01-09-2025,AST4,Astronomy IV,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF1
01-09-2025,COMC,Care of Magical Creatures,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF4
01-09-2025,CHM1,Charms I,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF1
01-09-2025,CHM2,Charms II,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF1
01-09-2025,DADA1,Defence Against the Dark Arts I,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF3
01-09-2025,DADA2,Defence Against the Dark Arts II,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF4
01-09-2025,DADA3,Defence Against the Dark Arts III,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF2
01-09-2025,DADA4,Defence Against the Dark Arts IV,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF2
01-09-2025,DADA5,Defence Against the Dark Arts V,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF5
01-09-2025,DIV,Divination,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF3
01-09-2025,FLY,Flying,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF5
01-09-2025,HERB1,Herbology I,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF3
01-09-2025,HERB2,Herbology II,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF3
01-09-2025,HIM1,History of Magic I,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF2
01-09-2025,HIM2,History of Magic II,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF1
01-09-2025,MUGS,Muggle Studies,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF4
01-09-2025,POT1,Potions I,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF2
01-09-2025,POT2,Potions II,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF1
01-09-2025,POT3,Potions III,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF3
01-09-2025,POT4,Potions IV,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF4
01-09-2025,SAR,Study of Ancient Runes,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF1
01-09-2025,TRN1,Transfiguration I,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF3
01-09-2025,TRN2,Transfiguration II,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF3
01-09-2025,TRN3,Transfiguration III,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF3
01-09-2025,TRN4,Transfiguration IV,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF3
01-09-2025,TRN5,TRANSFIGURATION IV,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF2
01-09-2025,TRN4,Transfiguration V,CSD,550e8400-e29b-41d4-a716-446655440011,CSD,Computer Sci,PROF3
01-09-2026,ALCH,Alchemy,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF5
01-09-2026,ARIT,Arithmancy,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF4
01-09-2026,AST1,Astronomy I,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF3
01-09-2026,AST2,Astronomy II,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF4
01-09-2026,AST3,Astronomy III,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF4
01-09-2026,AST4,Astronomy IV,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF3
01-09-2026,COMC,Care of Magical Creatures,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF1
01-09-2026,CHM1,Charms I,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF3
01-09-2026,CHM2,Charms II,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF3
01-09-2026,DADA1,Defence Against the Dark Arts I,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF4
01-09-2026,DADA2,Defence Against the Dark Arts II,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF3
01-09-2026,DADA3,Defence Against the Dark Arts III,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF2
01-09-2026,DADA4,Defence Against the Dark Arts IV,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF4
01-09-2026,DADA5,Defence Against the Dark Arts V,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF5
01-09-2026,DIV,Divination,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF5
01-09-2026,FLY,Flying,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF1
01-09-2026,HERB1,Herbology I,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF1
01-09-2026,HERB2,Herbology II,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF1
01-09-2026,HIM1,History of Magic I,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF1
01-09-2026,HIM2,History of Magic II,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF3
01-09-2026,MUGS,Muggle Studies,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF3
01-09-2026,POT1,Potions I,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF4
01-09-2026,POT2,Potions II,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF3
01-09-2026,POT3,Potions III,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF4
01-09-2026,POT4,Potions IV,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF2
01-09-2026,SAR,Study of Ancient Runes,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF1
01-09-2026,TRN1,Transfiguration I,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF2
01-09-2026,TRN2,Transfiguration II,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF3
01-09-2026,TRN3,Transfiguration III,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF1
01-09-2026,TRN4,Transfiguration IV,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF5
01-09-2026,TRN5,TRANSFIGURATION IV,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF1
01-09-2026,TRN4,Transfiguration V,CSD,550e8400-e29b-41d4-a716-446655440012,CSD,Computer Sci,PROF4
01-09-2027,ALCH,Alchemy,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF4
01-09-2027,ARIT,Arithmancy,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF1
01-09-2027,AST1,Astronomy I,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF5
01-09-2027,AST2,Astronomy II,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF3
01-09-2027,AST3,Astronomy III,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF2
01-09-2027,AST4,Astronomy IV,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF4
01-09-2027,COMC,Care of Magical Creatures,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF4
01-09-2027,CHM1,Charms I,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF2
01-09-2027,CHM2,Charms II,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF4
01-09-2027,DADA1,Defence Against the Dark Arts I,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF4
01-09-2027,DADA2,Defence Against the Dark Arts II,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF5
01-09-2027,DADA3,Defence Against the Dark Arts III,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF2
01-09-2027,DADA4,Defence Against the Dark Arts IV,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF5
01-09-2027,DADA5,Defence Against the Dark Arts V,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF3
01-09-2027,DIV,Divination,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF3
01-09-2027,FLY,Flying,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF5
01-09-2027,HERB1,Herbology I,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF4
01-09-2027,HERB2,Herbology II,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF4
01-09-2027,HIM1,History of Magic I,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF4
01-09-2027,HIM2,History of Magic II,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF1
01-09-2027,MUGS,Muggle Studies,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF2
01-09-2027,POT1,Potions I,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF3
01-09-2027,POT2,Potions II,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF3
01-09-2027,POT3,Potions III,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF5
01-09-2027,POT4,Potions IV,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF4
01-09-2027,SAR,Study of Ancient Runes,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF3
01-09-2027,TRN1,Transfiguration I,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF5
01-09-2027,TRN2,Transfiguration II,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF5
01-09-2027,TRN3,Transfiguration III,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF2
01-09-2027,TRN4,Transfiguration IV,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF1
01-09-2027,TRN5,TRANSFIGURATION IV,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF1
01-09-2027,TRN4,Transfiguration V,CSD,550e8400-e29b-41d4-a716-446655440013,CSD,Computer Sci,PROF3
01-09-2028,ALCH,Alchemy,CSD,550e8400-e29b-41d4-a716-446655440014,CSD,Computer Sci,PROF4
01-09-2028,ARIT,Arithmancy,CSD,550e8400-e29b-41d4-a716-446655440014,CSD,Computer Sci,PROF3
01-09-2028,AST1,Astronomy I,CSD,550e8400-e29b-41d4-a716-446655440014,CSD,Computer Sci,PROF1
01-09-2028,AST2,Astronomy II,CSD,550e8400-e29b-41d4-a716-446655440014,CSD,Computer Sci,PROF5
01-09-2028,AST3,Astronomy III,CSD,550e8400-e29b-41d4-a716-446655440014,CSD,Computer Sci,PROF3
01-09-2028,AST4,Astronomy IV,CSD,550e8400-e29b-41d4-a716-446655440014,CSD,Computer Sci,PROF3
01-09-2028,COMC,Care of Magical Creatures,CSD,550e8400-e29b-41d4-a716-446655440014,CSD,Computer Sci,PROF3
